         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	           N	          Na	          Ca	          Mg	           K	          Al	          Si	          Fe	          Mn	          Sr	          Ba	           P	        C(4)	       Hfo_s	       Hfo_w	      m_CaX2	        m_KX	      m_MgX2	       m_NaX	      m_FeX2	      m_MnX2	      m_SrX2	      m_AlX3	      m_BaX2	m_Hfo_wH2PO4	m_Hfo_wHPO4-	     Calcite	   d_Calcite	     SiO2(a)	   d_SiO2(a)	  Al(OH)3(a)	d_Al(OH)3(a)	  Pyrolusite	d_Pyrolusite	  Fe(OH)3(a)	d_Fe(OH)3(a)	       O2(g)	     d_O2(g)	      CO2(g)	    d_CO2(g)	  si_Calcite	  si_SiO2(a)	si_Al(OH)3(a)	si_Pyrolusite	si_Fe(OH)3(a)	    si_O2(g)	   si_CO2(g)	   si_Quartz	si_Plagioclase	  si_Apatite	si_Diopside_Mn	 si_Diopside	  si_Olivine	si_Alkali-feldspar	si_Montmorillonite	 si_Ilmenite	    si_Glass	si_MikeSorghum	    k_Quartz	   dk_Quartz	k_Plagioclase	dk_Plagioclase	   k_Apatite	  dk_Apatite	k_Diopside_Mn	dk_Diopside_Mn	  k_Diopside	 dk_Diopside	   k_Olivine	  dk_Olivine	k_Alkali-feldspar	dk_Alkali-feldspar	k_Montmorillonite	dk_Montmorillonite	  k_Ilmenite	 dk_Ilmenite	     k_Glass	    dk_Glass	k_MikeSorghum	dk_MikeSorghum	    SurfH_Ca	    SurfH_Mg	     SurfH_H	     Hfo_PO4	
           1	      i_soln	           0	         -99	         -99	         -99	       5.601	      13.892	  1.9280e-05	  8.9171e-05	  3.5430e-05	  1.6040e-05	  8.9511e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6680e-05	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.5383	   -999.9990	   -999.9990	   -999.9990	   -999.9990	     -8.7245	     -3.4995	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	      i_soln	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0763	     -1.4655	     -1.5926	    -10.3579	      2.9032	    -38.2965	     -3.3169	     -0.1296	     -3.1915	   -999.9990	     -6.5696	    -17.9334	    -12.8448	     -0.2810	     -7.3138	     -7.2593	     -1.6957	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	       react	           0	         -99	           0	           1	      7.7767	     11.2773	  1.9281e-05	  8.9173e-05	  1.1047e-03	  1.6040e-05	  8.9513e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.2134e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.3208e-03	 -1.0692e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.9989e+00	 -1.1274e-03	      0.0000	   -999.9990	   -999.9990	   -999.9990	   -999.9990	    -10.4806	     -2.7220	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           2	      i_exch	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  9.1312e-01	  2.6944e-03	  4.3973e-02	  4.8103e-03	  3.6431e-05	  1.4431e-05	  1.4345e-03	  4.8511e-11	  7.9657e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0763	     -1.4655	     -1.5926	    -10.3579	      2.9032	    -38.2965	     -3.3169	     -0.1296	     -3.1915	   -999.9990	     -6.5696	    -17.9334	    -12.8448	     -0.2810	     -7.3138	     -7.2593	     -1.6957	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           3	      i_surf	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  2.4900e-03	  9.7000e-02	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0763	     -1.4655	     -1.5926	    -10.3579	      2.9032	    -38.2965	     -3.3169	     -0.1296	     -3.1915	   -999.9990	     -6.5696	    -17.9334	    -12.8448	     -0.2810	     -7.3138	     -7.2593	     -1.6957	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.2589e-02	  1.2582e-03	  7.8970e-02	  0.0000e+00	
           1	      transp	           1	       0.025	           0	           0	     7.76803	     12.0669	  3.9713e-04	  2.1182e-04	  1.1735e-03	  9.0326e-05	  2.3908e-05	  1.5692e-06	  5.5118e-05	  6.3134e-09	  1.2422e-12	  1.4138e-06	  7.8893e-06	  0.0000e+00	  2.1864e-03	  2.4913e-03	  9.7050e-02	  9.1285e-01	  2.6562e-03	  4.4280e-02	  4.6905e-03	  2.7635e-15	  3.6773e-10	  1.4210e-03	  5.3465e-10	  7.8906e-03	  0.0000e+00	  0.0000e+00	  2.4095e-03	 -5.9805e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6393e-05	  3.6393e-05	  5.6585e-04	  5.6585e-04	  0.0000e+00	  0.0000e+00	  9.9504e+00	 -4.9629e-02	      0.0000	     -1.4641	     -1.3363	     -0.0000	      0.0000	     -7.3569	     -2.7220	     -0.1282	     -3.1960	   -999.9990	      0.8080	    -18.6564	    -23.5916	     -0.2847	    -16.3887	    -15.9646	     -3.9283	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6368e-02	  9.3147e-04	  9.2634e-02	  0.0000e+00	
           1	      transp	           2	       0.075	           0	           0	     7.51255	     12.3663	  3.6808e-04	  2.3011e-04	  1.4234e-03	  1.1028e-04	  2.6113e-05	  1.4211e-06	  5.5040e-05	  7.1343e-09	  3.2737e-12	  1.7094e-06	  9.5201e-06	  0.0000e+00	  2.9243e-03	  2.4923e-03	  9.7091e-02	  9.1217e-01	  2.6369e-03	  4.4504e-02	  4.6303e-03	  6.8397e-15	  8.2259e-10	  1.4139e-03	  3.8959e-09	  7.8509e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6392e-05	  3.6392e-05	  5.6578e-04	  5.6578e-04	  0.0000e+00	  0.0000e+00	  9.9076e+00	 -9.2415e-02	     -0.0720	     -1.4634	     -1.1348	     -0.0000	      0.0000	     -7.1813	     -2.3560	     -0.1275	     -3.2221	   -999.9990	      0.0549	    -19.2771	    -24.0858	     -0.3028	    -16.2985	    -15.9909	     -4.1208	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.2934e-02	  7.5032e-04	  1.0362e-01	  0.0000e+00	
           1	      transp	           3	       0.125	           0	           0	     7.38058	     12.5219	  3.5770e-04	  2.3730e-04	  1.5262e-03	  1.1863e-04	  2.6973e-05	  1.3374e-06	  5.5017e-05	  7.8304e-09	  5.3542e-12	  1.8320e-06	  1.0196e-05	  0.0000e+00	  3.2764e-03	  2.4928e-03	  9.7111e-02	  9.1160e-01	  2.6311e-03	  4.4607e-02	  4.6120e-03	  1.1190e-14	  1.2744e-09	  1.4117e-03	  1.0996e-08	  7.8386e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6392e-05	  3.6392e-05	  5.6572e-04	  5.6572e-04	  0.0000e+00	  0.0000e+00	  9.8845e+00	 -1.1550e-01	     -0.1399	     -1.4632	     -1.0422	     -0.0000	      0.0000	     -7.0866	     -2.1860	     -0.1273	     -3.2613	   -999.9990	     -0.3544	    -19.6245	    -24.3542	     -0.3295	    -16.2833	    -16.0051	     -4.2315	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1569e-02	  6.7783e-04	  1.0938e-01	  0.0000e+00	
           1	      transp	           4	       0.175	           0	           0	     7.30015	     12.6169	  3.5209e-04	  2.4135e-04	  1.5861e-03	  1.2347e-04	  2.7459e-05	  1.2706e-06	  5.5006e-05	  8.3799e-09	  7.2307e-12	  1.9035e-06	  1.0590e-05	  0.0000e+00	  3.5029e-03	  2.4931e-03	  9.7123e-02	  9.1120e-01	  2.6279e-03	  4.4644e-02	  4.6016e-03	  1.5154e-14	  1.6688e-09	  1.4104e-03	  2.0187e-08	  7.8316e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6391e-05	  3.6391e-05	  5.6567e-04	  5.6567e-04	  0.0000e+00	  0.0000e+00	  9.8697e+00	 -1.3034e-01	     -0.1854	     -1.4630	     -0.9988	     -0.0000	      0.0000	     -7.0282	     -2.0850	     -0.1271	     -3.3059	   -999.9990	     -0.6069	    -19.8469	    -24.5198	     -0.3601	    -16.3014	    -16.0138	     -4.3046	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0854e-02	  6.3937e-04	  1.1284e-01	  0.0000e+00	
           1	      transp	           5	       0.225	           0	           0	      7.2484	     12.6781	  3.4877e-04	  2.4381e-04	  1.6232e-03	  1.2645e-04	  2.7756e-05	  1.2183e-06	  5.5000e-05	  8.7942e-09	  8.7745e-12	  1.9478e-06	  1.0834e-05	  0.0000e+00	  3.6545e-03	  2.4933e-03	  9.7130e-02	  9.1093e-01	  2.6259e-03	  4.4658e-02	  4.5953e-03	  1.8443e-14	  1.9873e-09	  1.4096e-03	  2.9291e-08	  7.8273e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6391e-05	  3.6391e-05	  5.6564e-04	  5.6564e-04	  0.0000e+00	  0.0000e+00	  9.8598e+00	 -1.4024e-01	     -0.2163	     -1.4630	     -0.9799	      0.0000	      0.0000	     -6.9904	     -2.0210	     -0.1271	     -3.3486	   -999.9990	     -0.7705	    -19.9965	    -24.6272	     -0.3894	    -16.3315	    -16.0195	     -4.3553	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0438e-02	  6.1684e-04	  1.1506e-01	  0.0000e+00	
