         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	           N	          Na	          Ca	          Mg	           K	          Al	          Si	          Fe	          Mn	          Sr	          Ba	           P	        C(4)	       Hfo_s	       Hfo_w	      m_CaX2	        m_KX	      m_MgX2	       m_NaX	      m_FeX2	      m_MnX2	      m_SrX2	      m_AlX3	      m_BaX2	m_Hfo_wH2PO4	m_Hfo_wHPO4-	     Calcite	   d_Calcite	     SiO2(a)	   d_SiO2(a)	  Al(OH)3(a)	d_Al(OH)3(a)	  Pyrolusite	d_Pyrolusite	  Fe(OH)3(a)	d_Fe(OH)3(a)	       O2(g)	     d_O2(g)	      CO2(g)	    d_CO2(g)	  si_Calcite	  si_SiO2(a)	si_Al(OH)3(a)	si_Pyrolusite	si_Fe(OH)3(a)	    si_O2(g)	   si_CO2(g)	   si_Quartz	si_Plagioclase	  si_Apatite	si_Diopside_Mn	 si_Diopside	  si_Olivine	si_Alkali-feldspar	si_Montmorillonite	 si_Ilmenite	    si_Glass	si_MikeSorghum	    k_Quartz	   dk_Quartz	k_Plagioclase	dk_Plagioclase	   k_Apatite	  dk_Apatite	k_Diopside_Mn	dk_Diopside_Mn	  k_Diopside	 dk_Diopside	   k_Olivine	  dk_Olivine	k_Alkali-feldspar	dk_Alkali-feldspar	k_Montmorillonite	dk_Montmorillonite	  k_Ilmenite	 dk_Ilmenite	     k_Glass	    dk_Glass	k_MikeSorghum	dk_MikeSorghum	    SurfH_Ca	    SurfH_Mg	     SurfH_H	     Hfo_PO4	
           1	      i_soln	           0	         -99	         -99	         -99	       5.601	      13.892	  1.9280e-05	  8.9171e-05	  3.5430e-05	  1.6040e-05	  8.9511e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6680e-05	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.4312	   -999.9990	   -999.9990	   -999.9990	   -999.9990	     -6.9388	     -3.4386	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	      i_soln	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0026	     -1.5100	     -1.7998	     -9.5288	      2.5882	    -36.5108	     -3.2883	     -0.2083	     -1.3352	   -999.9990	     -5.9452	    -17.6365	    -12.6418	     -0.6774	     -8.0048	     -7.3060	     -1.7385	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	       react	           0	         -99	           0	           1	     7.76964	     11.2859	  1.9281e-05	  8.9173e-05	  1.0189e-03	  1.6040e-05	  8.9513e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.0295e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.4065e-03	 -9.8347e-04	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.9990e+00	 -1.0294e-03	      0.0000	   -999.9990	   -999.9990	   -999.9990	   -999.9990	     -8.6886	     -2.7220	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           2	      i_exch	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  9.1318e-01	  2.6977e-03	  4.4000e-02	  4.8161e-03	  1.3274e-05	  1.4060e-05	  1.4343e-03	  1.3770e-11	  7.9743e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0026	     -1.5100	     -1.7998	     -9.5288	      2.5882	    -36.5108	     -3.2883	     -0.2083	     -1.3352	   -999.9990	     -5.9452	    -17.6365	    -12.6418	     -0.6774	     -8.0048	     -7.3060	     -1.7385	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           3	      i_surf	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  2.4900e-03	  9.7000e-02	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.0026	     -1.5100	     -1.7998	     -9.5288	      2.5882	    -36.5108	     -3.2883	     -0.2083	     -1.3352	   -999.9990	     -5.9452	    -17.6365	    -12.6418	     -0.6774	     -8.0048	     -7.3060	     -1.7385	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.3039e-02	  1.2826e-03	  7.9754e-02	  0.0000e+00	
           1	      transp	           1	       0.025	           0	           0	     7.75812	      11.686	  4.0631e-04	  2.0665e-04	  1.0980e-03	  8.5171e-05	  2.3251e-05	  1.6059e-06	  5.5069e-05	  1.2859e-08	  1.1187e-12	  1.3285e-06	  7.4163e-06	  0.0000e+00	  1.9929e-03	  2.4912e-03	  9.7047e-02	  9.1244e-01	  2.6713e-03	  4.4650e-02	  4.7327e-03	  5.6719e-15	  3.5608e-10	  1.4250e-03	  1.8545e-10	  7.9224e-03	  0.0000e+00	  0.0000e+00	  7.4391e-03	 -9.5088e-04	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6208e-05	  3.6208e-05	  3.7909e-04	  3.7909e-04	  0.0000e+00	  0.0000e+00	  9.9534e+00	 -4.6629e-02	      0.0000	     -1.5083	     -1.5223	      0.0000	      0.0000	     -7.1343	     -2.7220	     -0.2066	     -1.3395	   -999.9990	      0.8766	    -18.4204	    -22.7541	     -0.6794	    -16.5942	    -15.3359	     -3.8544	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6630e-02	  9.5562e-04	  9.4812e-02	  0.0000e+00	
           1	      transp	           2	       0.075	           0	           0	     7.53004	     11.9511	  3.7111e-04	  2.2827e-04	  1.3947e-03	  1.0821e-04	  2.5880e-05	  1.4507e-06	  5.4979e-05	  1.3997e-08	  2.7530e-12	  1.6779e-06	  9.3414e-06	  0.0000e+00	  2.8280e-03	  2.4922e-03	  9.7087e-02	  9.1219e-01	  2.6435e-03	  4.4645e-02	  4.6463e-03	  1.2086e-14	  6.9669e-10	  1.4146e-03	  9.9694e-10	  7.8652e-03	  0.0000e+00	  0.0000e+00	  1.1735e-03	 -7.2165e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6207e-05	  3.6207e-05	  3.7899e-04	  3.7899e-04	  0.0000e+00	  0.0000e+00	  9.9113e+00	 -8.8736e-02	      0.0000	     -1.5076	     -1.3462	      0.0000	      0.0000	     -6.9861	     -2.3560	     -0.2059	     -1.3506	   -999.9990	      0.2461	    -18.9355	    -23.1692	     -0.6880	    -16.5031	    -15.3580	     -4.0132	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.3358e-02	  7.7627e-04	  1.0378e-01	  0.0000e+00	
           1	      transp	           3	       0.125	           0	           0	     7.40458	     12.0986	  3.5928e-04	  2.3641e-04	  1.5141e-03	  1.1769e-04	  2.6865e-05	  1.3864e-06	  5.4950e-05	  1.5019e-08	  4.4164e-12	  1.8194e-06	  1.0120e-05	  0.0000e+00	  3.2054e-03	  2.4928e-03	  9.7108e-02	  9.1177e-01	  2.6352e-03	  4.4699e-02	  4.6202e-03	  1.9063e-14	  1.0446e-09	  1.4114e-03	  2.6910e-09	  7.8473e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6207e-05	  3.6207e-05	  3.7890e-04	  3.7890e-04	  0.0000e+00	  0.0000e+00	  9.8886e+00	 -1.1138e-01	     -0.0502	     -1.5073	     -1.2470	      0.0000	      0.0000	     -6.8981	     -2.1860	     -0.2056	     -1.3668	   -999.9990	     -0.1332	    -19.2493	    -23.4182	     -0.6992	    -16.4620	    -15.3712	     -4.1110	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1974e-02	  7.0161e-04	  1.0909e-01	  0.0000e+00	
           1	      transp	           4	       0.175	           0	           0	     7.32447	     12.1932	  3.5356e-04	  2.4050e-04	  1.5743e-03	  1.2255e-04	  2.7356e-05	  1.3451e-06	  5.4936e-05	  1.5865e-08	  5.9451e-12	  1.8914e-06	  1.0516e-05	  0.0000e+00	  3.4216e-03	  2.4931e-03	  9.7119e-02	  9.1141e-01	  2.6319e-03	  4.4746e-02	  4.6100e-03	  2.5775e-14	  1.3660e-09	  1.4101e-03	  5.1268e-09	  7.8402e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6206e-05	  3.6206e-05	  3.7883e-04	  3.7883e-04	  0.0000e+00	  0.0000e+00	  9.8744e+00	 -1.2560e-01	     -0.0950	     -1.5071	     -1.1863	      0.0000	      0.0000	     -6.8401	     -2.0850	     -0.2054	     -1.3849	   -999.9990	     -0.3842	    -19.4599	    -23.5828	     -0.7114	    -16.4449	    -15.3798	     -4.1774	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1223e-02	  6.6130e-04	  1.1255e-01	  0.0000e+00	
           1	      transp	           5	       0.225	           0	           0	     7.27288	     12.2542	  3.5016e-04	  2.4299e-04	  1.6116e-03	  1.2555e-04	  2.7655e-05	  1.3150e-06	  5.4929e-05	  1.6507e-08	  7.2009e-12	  1.9361e-06	  1.0762e-05	  0.0000e+00	  3.5652e-03	  2.4933e-03	  9.7127e-02	  9.1115e-01	  2.6300e-03	  4.4766e-02	  4.6037e-03	  3.1342e-14	  1.6254e-09	  1.4093e-03	  7.7265e-09	  7.8359e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6206e-05	  3.6206e-05	  3.7877e-04	  3.7877e-04	  0.0000e+00	  0.0000e+00	  9.8650e+00	 -1.3501e-01	     -0.1255	     -1.5070	     -1.1503	      0.0000	     -0.0000	     -6.8025	     -2.0210	     -0.2054	     -1.4016	   -999.9990	     -0.5470	    -19.5985	    -23.6897	     -0.7228	    -16.4404	    -15.3855	     -4.2216	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0785e-02	  6.3764e-04	  1.1477e-01	  0.0000e+00	
