         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	           N	          Na	          Ca	          Mg	           K	          Al	          Si	          Fe	          Mn	          Sr	          Ba	           P	        C(4)	       Hfo_s	       Hfo_w	      m_CaX2	        m_KX	      m_MgX2	       m_NaX	      m_FeX2	      m_MnX2	      m_SrX2	      m_AlX3	      m_BaX2	m_Hfo_wH2PO4	m_Hfo_wHPO4-	     Calcite	   d_Calcite	     SiO2(a)	   d_SiO2(a)	  Al(OH)3(a)	d_Al(OH)3(a)	  Pyrolusite	d_Pyrolusite	  Fe(OH)3(a)	d_Fe(OH)3(a)	       O2(g)	     d_O2(g)	      CO2(g)	    d_CO2(g)	  si_Calcite	  si_SiO2(a)	si_Al(OH)3(a)	si_Pyrolusite	si_Fe(OH)3(a)	    si_O2(g)	   si_CO2(g)	   si_Quartz	si_Plagioclase	  si_Apatite	si_Diopside_Mn	 si_Diopside	  si_Olivine	si_Alkali-feldspar	si_Montmorillonite	 si_Ilmenite	    si_Glass	si_MikeSorghum	    k_Quartz	   dk_Quartz	k_Plagioclase	dk_Plagioclase	   k_Apatite	  dk_Apatite	k_Diopside_Mn	dk_Diopside_Mn	  k_Diopside	 dk_Diopside	   k_Olivine	  dk_Olivine	k_Alkali-feldspar	dk_Alkali-feldspar	k_Montmorillonite	dk_Montmorillonite	  k_Ilmenite	 dk_Ilmenite	     k_Glass	    dk_Glass	k_MikeSorghum	dk_MikeSorghum	    SurfH_Ca	    SurfH_Mg	     SurfH_H	     Hfo_PO4	
           1	      i_soln	           0	         -99	         -99	         -99	       5.601	      13.892	  1.9280e-05	  8.9171e-05	  3.5430e-05	  1.6040e-05	  8.9511e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.6680e-05	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.7853	   -999.9990	   -999.9990	   -999.9990	   -999.9990	    -12.4973	     -3.6364	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	      i_soln	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.2349	     -1.3723	     -1.1500	    -12.1065	      3.5137	    -42.0694	     -3.3681	      0.0357	     -7.0930	   -999.9990	     -7.9012	    -18.5712	    -13.3251	      0.5573	     -5.8470	     -7.2844	     -1.6144	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	       react	           0	         -99	           0	           1	     7.79881	     11.2504	  1.9281e-05	  8.9173e-05	  1.3024e-03	  1.6041e-05	  8.9513e-06	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.6442e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.1230e-03	 -1.2670e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.9986e+00	 -1.3605e-03	      0.0000	   -999.9990	   -999.9990	   -999.9990	   -999.9990	    -14.2727	     -2.7220	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           2	      i_exch	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  9.1283e-01	  2.6881e-03	  4.3896e-02	  4.7992e-03	  2.7074e-04	  1.5228e-05	  1.4336e-03	  6.9998e-10	  7.9454e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.2349	     -1.3723	     -1.1500	    -12.1065	      3.5137	    -42.0694	     -3.3681	      0.0357	     -7.0930	   -999.9990	     -7.9012	    -18.5712	    -13.3251	      0.5573	     -5.8470	     -7.2844	     -1.6144	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           3	      i_surf	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  2.4900e-03	  9.7000e-02	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.2349	     -1.3723	     -1.1500	    -12.1065	      3.5137	    -42.0694	     -3.3681	      0.0357	     -7.0930	   -999.9990	     -7.9012	    -18.5712	    -13.3251	      0.5573	     -5.8470	     -7.2844	     -1.6144	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.1727e-02	  1.2110e-03	  7.7437e-02	  0.0000e+00	
           1	      transp	           1	       0.025	           0	           0	     7.74132	     12.9023	  3.8699e-04	  2.1498e-04	  1.2182e-03	  9.3507e-05	  2.4306e-05	  1.5076e-06	  5.5192e-05	  1.4851e-09	  1.9378e-12	  1.4644e-06	  8.1734e-06	  0.0000e+00	  2.3359e-03	  2.4916e-03	  9.7060e-02	  9.1300e-01	  2.6440e-03	  4.4004e-02	  4.6609e-03	  8.5499e-16	  5.7371e-10	  1.4184e-03	  8.8727e-09	  7.8600e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6560e-05	  3.6560e-05	  2.3159e-03	  2.3159e-03	  0.0000e+00	  0.0000e+00	  9.9461e+00	 -5.3908e-02	     -0.1459	     -1.3713	     -0.8918	      0.0000	      0.0000	     -7.8949	     -2.7220	      0.0367	     -7.1250	   -999.9990	      0.3995	    -19.3606	    -25.4770	      0.5335	    -15.9130	    -17.3297	     -4.1397	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.5464e-02	  8.7657e-04	  9.2147e-02	  0.0000e+00	
           1	      transp	           2	       0.075	           0	           0	     7.46866	     13.2232	  3.6242e-04	  2.3112e-04	  1.4349e-03	  1.1119e-04	  2.6233e-05	  1.1963e-06	  5.5143e-05	  1.8319e-09	  5.4155e-12	  1.7221e-06	  9.5979e-06	  0.0000e+00	  3.0406e-03	  2.4926e-03	  9.7100e-02	  9.1199e-01	  2.6302e-03	  4.4300e-02	  4.6173e-03	  2.3242e-15	  1.3956e-09	  1.4134e-03	  6.1166e-08	  7.8322e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6559e-05	  3.6559e-05	  2.3159e-03	  2.3159e-03	  0.0000e+00	  0.0000e+00	  9.9014e+00	 -9.8603e-02	     -0.2631	     -1.3708	     -0.7812	      0.0000	      0.0000	     -7.7020	     -2.3560	      0.0372	     -7.3213	   -999.9990	     -0.4313	    -20.1124	    -26.0216	      0.3989	    -16.0378	    -17.3585	     -4.3920	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.2150e-02	  7.0425e-04	  1.0434e-01	  0.0000e+00	
           1	      transp	           3	       0.125	           0	           0	     7.33577	       13.38	  3.5261e-04	  2.3818e-04	  1.5363e-03	  1.1941e-04	  2.7081e-05	  9.6960e-07	  5.5129e-05	  2.1043e-09	  8.9515e-12	  1.8429e-06	  1.0265e-05	  0.0000e+00	  3.4290e-03	  2.4931e-03	  9.7120e-02	  9.1133e-01	  2.6243e-03	  4.4370e-02	  4.5987e-03	  3.8200e-15	  2.1708e-09	  1.4113e-03	  1.2143e-07	  7.8201e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6557e-05	  3.6557e-05	  2.3158e-03	  2.3158e-03	  0.0000e+00	  0.0000e+00	  9.8762e+00	 -1.2382e-01	     -0.3332	     -1.3706	     -0.8448	     -0.0000	      0.0000	     -7.6062	     -2.1860	      0.0374	     -7.5966	   -999.9990	     -0.8450	    -20.5577	    -26.2930	      0.2099	    -16.3369	    -17.3729	     -4.5601	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0902e-02	  6.3768e-04	  1.1012e-01	  0.0000e+00	
           1	      transp	           4	       0.175	           0	           0	     7.25491	     13.4756	  3.4731e-04	  2.4217e-04	  1.5954e-03	  1.2417e-04	  2.7561e-05	  8.4254e-07	  5.5123e-05	  2.3170e-09	  1.2156e-11	  1.9133e-06	  1.0654e-05	  0.0000e+00	  3.6857e-03	  2.4934e-03	  9.7131e-02	  9.1088e-01	  2.6210e-03	  4.4390e-02	  4.5880e-03	  5.1845e-15	  2.8481e-09	  1.4100e-03	  1.6215e-07	  7.8131e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6556e-05	  3.6556e-05	  2.3158e-03	  2.3158e-03	  0.0000e+00	  0.0000e+00	  9.8596e+00	 -1.4044e-01	     -0.3799	     -1.3705	     -0.9412	      0.0000	      0.0000	     -7.5474	     -2.0850	      0.0375	     -7.8519	   -999.9990	     -1.0995	    -20.8660	    -26.4601	      0.0346	    -16.6355	    -17.3817	     -4.6840	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0251e-02	  6.0252e-04	  1.1359e-01	  0.0000e+00	
           1	      transp	           5	       0.225	           0	           0	     7.20291	     13.5371	  3.4417e-04	  2.4459e-04	  1.6321e-03	  1.2711e-04	  2.7854e-05	  7.7655e-07	  5.5120e-05	  2.4768e-09	  1.4800e-11	  1.9571e-06	  1.0896e-05	  0.0000e+00	  3.8607e-03	  2.4936e-03	  9.7139e-02	  9.1056e-01	  2.6189e-03	  4.4394e-02	  4.5814e-03	  6.3173e-15	  3.3952e-09	  1.4092e-03	  1.8572e-07	  7.8086e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6555e-05	  3.6555e-05	  2.3158e-03	  2.3158e-03	  0.0000e+00	  0.0000e+00	  9.8483e+00	 -1.5171e-01	     -0.4114	     -1.3705	     -1.0258	      0.0000	     -0.0000	     -7.5093	     -2.0210	      0.0376	     -8.0506	   -999.9990	     -1.2643	    -21.0789	    -26.5683	     -0.1018	    -16.8734	    -17.3874	     -4.7722	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  9.8726e-03	  5.8196e-04	  1.1580e-01	  0.0000e+00	
