         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	           N	          Na	          Ca	          Mg	           K	          Al	          Si	          Fe	          Mn	          Sr	          Ba	           P	        C(4)	       Hfo_s	       Hfo_w	      m_CaX2	        m_KX	      m_MgX2	       m_NaX	      m_FeX2	      m_MnX2	      m_SrX2	      m_AlX3	      m_BaX2	m_Hfo_wH2PO4	m_Hfo_wHPO4-	     Calcite	   d_Calcite	     SiO2(a)	   d_SiO2(a)	  Al(OH)3(a)	d_Al(OH)3(a)	  Pyrolusite	d_Pyrolusite	  Fe(OH)3(a)	d_Fe(OH)3(a)	       O2(g)	     d_O2(g)	      CO2(g)	    d_CO2(g)	  si_Calcite	  si_SiO2(a)	si_Al(OH)3(a)	si_Pyrolusite	si_Fe(OH)3(a)	    si_O2(g)	   si_CO2(g)	   si_Quartz	si_Plagioclase	  si_Apatite	si_Diopside_Mn	 si_Diopside	  si_Olivine	si_Alkali-feldspar	si_Montmorillonite	 si_Ilmenite	    si_Glass	si_MikeSorghum	    k_Quartz	   dk_Quartz	k_Plagioclase	dk_Plagioclase	   k_Apatite	  dk_Apatite	k_Diopside_Mn	dk_Diopside_Mn	  k_Diopside	 dk_Diopside	   k_Olivine	  dk_Olivine	k_Alkali-feldspar	dk_Alkali-feldspar	k_Montmorillonite	dk_Montmorillonite	  k_Ilmenite	 dk_Ilmenite	     k_Glass	    dk_Glass	k_MikeSorghum	dk_MikeSorghum	    SurfH_Ca	    SurfH_Mg	     SurfH_H	     Hfo_PO4	
           1	      i_soln	           0	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.1535	     -1.4196	     -1.3761	    -11.2166	      3.2170	    -40.1482	     -3.3436	     -0.0483	     -5.1096	   -999.9990	     -7.2210	    -18.2446	    -13.0671	      0.1303	     -6.5950	     -7.2440	     -1.6533	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	      i_soln	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.1535	     -1.4196	     -1.3761	    -11.2166	      3.2170	    -40.1482	     -3.3436	     -0.0483	     -5.1096	   -999.9990	     -7.2210	    -18.2446	    -13.0671	      0.1303	     -6.5950	     -7.2440	     -1.6533	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	       react	           0	         -99	           0	           1	     7.76592	     12.4865	  4.6413e-04	  1.8013e-04	  1.3470e-03	  6.1369e-05	  2.0119e-05	  1.8350e-06	  5.5352e-05	  3.0647e-09	  1.3635e-12	  9.7602e-07	  5.4694e-06	  0.0000e+00	  2.3270e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  7.8466e-03	 -5.4338e-04	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.3377e-08	  3.3377e-08	  4.8267e-06	  4.8267e-06	  0.0000e+00	  0.0000e+00	  9.9994e+00	 -6.2496e-04	      0.0000	     -1.4169	     -1.0528	      0.0000	     -0.0000	     -7.5386	     -2.7220	     -0.0456	     -5.0218	   -999.9990	      0.5414	    -18.9989	    -24.6994	      0.1277	    -16.0012	    -16.6392	     -4.0424	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           2	      i_exch	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  9.1302e-01	  2.6912e-03	  4.3939e-02	  4.8047e-03	  1.0075e-04	  1.4823e-05	  1.4343e-03	  1.7957e-10	  7.9561e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.1535	     -1.4196	     -1.3761	    -11.2166	      3.2170	    -40.1482	     -3.3436	     -0.0483	     -5.1096	   -999.9990	     -7.2210	    -18.2446	    -13.0671	      0.1303	     -6.5950	     -7.2440	     -1.6533	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           3	      i_surf	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  2.4900e-03	  9.7000e-02	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -0.1535	     -1.4196	     -1.3761	    -11.2166	      3.2170	    -40.1482	     -3.3436	     -0.0483	     -5.1096	   -999.9990	     -7.2210	    -18.2446	    -13.0671	      0.1303	     -6.5950	     -7.2440	     -1.6533	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.2150e-02	  1.2342e-03	  7.8195e-02	  0.0000e+00	
           1	      transp	           1	       0.025	           0	           0	     7.76164	     12.4734	  3.9124e-04	  2.1459e-04	  1.2142e-03	  9.3165e-05	  2.4260e-05	  1.5425e-06	  5.5158e-05	  3.0694e-09	  1.4906e-12	  1.4598e-06	  8.1458e-06	  0.0000e+00	  2.3009e-03	  2.4914e-03	  9.7055e-02	  9.1302e-01	  2.6472e-03	  4.4075e-02	  4.6668e-03	  1.4753e-15	  4.3164e-10	  1.4189e-03	  1.9665e-09	  7.8700e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6544e-05	  3.6544e-05	  1.0608e-03	  1.0608e-03	  0.0000e+00	  0.0000e+00	  9.9478e+00	 -5.2193e-02	     -0.0501	     -1.4185	     -1.1228	      0.0000	      0.0000	     -7.6079	     -2.7220	     -0.0471	     -5.1195	   -999.9990	      0.6467	    -18.9703	    -24.5010	      0.1220	    -16.1567	    -16.6288	     -4.0232	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.5962e-02	  9.0450e-04	  9.1781e-02	  0.0000e+00	
           1	      transp	           2	       0.075	           0	           0	     7.49026	     12.7927	  3.6587e-04	  2.3083e-04	  1.4324e-03	  1.1100e-04	  2.6200e-05	  1.3590e-06	  5.5094e-05	  3.6235e-09	  4.1112e-12	  1.7194e-06	  9.5796e-06	  0.0000e+00	  2.9834e-03	  2.4924e-03	  9.7095e-02	  9.1206e-01	  2.6333e-03	  4.4413e-02	  4.6229e-03	  3.9853e-15	  1.0442e-09	  1.4138e-03	  1.6276e-08	  7.8416e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6543e-05	  3.6543e-05	  1.0607e-03	  1.0607e-03	  0.0000e+00	  0.0000e+00	  9.9044e+00	 -9.5637e-02	     -0.1643	     -1.4179	     -0.9284	      0.0000	      0.0000	     -7.4163	     -2.3560	     -0.0465	     -5.1874	   -999.9990	     -0.1784	    -19.6661	    -25.0416	      0.0757	    -16.1110	    -16.6575	     -4.2434	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.2513e-02	  7.2579e-04	  1.0391e-01	  0.0000e+00	
           1	      transp	           3	       0.125	           0	           0	     7.35776	      12.949	  3.5573e-04	  2.3796e-04	  1.5346e-03	  1.1930e-04	  2.7054e-05	  1.2135e-06	  5.5077e-05	  4.0652e-09	  6.7616e-12	  1.8411e-06	  1.0251e-05	  0.0000e+00	  3.3513e-03	  2.4929e-03	  9.7114e-02	  9.1144e-01	  2.6275e-03	  4.4498e-02	  4.6045e-03	  6.5378e-15	  1.6216e-09	  1.4116e-03	  4.1677e-08	  7.8294e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6542e-05	  3.6542e-05	  1.0607e-03	  1.0607e-03	  0.0000e+00	  0.0000e+00	  9.8803e+00	 -1.1967e-01	     -0.2335	     -1.4176	     -0.8800	      0.0000	      0.0000	     -7.3210	     -2.1860	     -0.0463	     -5.2940	   -999.9990	     -0.5902	    -20.0424	    -25.3117	      0.0026	    -16.1854	    -16.6717	     -4.3707	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1209e-02	  6.5638e-04	  1.0969e-01	  0.0000e+00	
           1	      transp	           4	       0.175	           0	           0	      7.2771	     13.0444	  3.5026e-04	  2.4197e-04	  1.5942e-03	  1.2409e-04	  2.7536e-05	  1.0973e-06	  5.5068e-05	  4.4116e-09	  9.1579e-12	  1.9121e-06	  1.0643e-05	  0.0000e+00	  3.5911e-03	  2.4932e-03	  9.7126e-02	  9.1102e-01	  2.6241e-03	  4.4526e-02	  4.5940e-03	  8.8646e-15	  2.1258e-09	  1.4103e-03	  6.8464e-08	  7.8224e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6541e-05	  3.6541e-05	  1.0607e-03	  1.0607e-03	  0.0000e+00	  0.0000e+00	  9.8647e+00	 -1.3531e-01	     -0.2796	     -1.4175	     -0.8857	      0.0000	      0.0000	     -7.2624	     -2.0850	     -0.0462	     -5.4129	   -999.9990	     -0.8438	    -20.2955	    -25.4782	     -0.0790	    -16.3023	    -16.6805	     -4.4619	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0528e-02	  6.1965e-04	  1.1316e-01	  0.0000e+00	
           1	      transp	           5	       0.225	           0	           0	     7.22522	     13.1057	  3.4701e-04	  2.4441e-04	  1.6311e-03	  1.2706e-04	  2.7831e-05	  1.0155e-06	  5.5064e-05	  4.6720e-09	  1.1132e-11	  1.9561e-06	  1.0886e-05	  0.0000e+00	  3.7531e-03	  2.4934e-03	  9.7134e-02	  9.1072e-01	  2.6221e-03	  4.4536e-02	  4.5875e-03	  1.0796e-14	  2.5329e-09	  1.4095e-03	  9.0174e-08	  7.8181e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	 -8.3900e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.6541e-05	  3.6541e-05	  1.0606e-03	  1.0606e-03	  0.0000e+00	  0.0000e+00	  9.8542e+00	 -1.4581e-01	     -0.3108	     -1.4175	     -0.9093	      0.0000	     -0.0000	     -7.2244	     -2.0210	     -0.0461	     -5.5197	   -999.9990	     -1.0081	    -20.4712	    -25.5860	     -0.1522	    -16.4178	    -16.6862	     -4.5280	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.0132e-02	  5.9816e-04	  1.1537e-01	  0.0000e+00	
