         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	           N	          Na	          Ca	          Mg	           K	          Al	          Si	          Fe	          Mn	          Sr	          Ba	           P	        C(4)	       Hfo_s	       Hfo_w	      m_CaX2	        m_KX	      m_MgX2	       m_NaX	      m_FeX2	      m_MnX2	      m_SrX2	      m_AlX3	      m_BaX2	m_Hfo_wH2PO4	m_Hfo_wHPO4-	     Calcite	   d_Calcite	     SiO2(a)	   d_SiO2(a)	  Al(OH)3(a)	d_Al(OH)3(a)	  Pyrolusite	d_Pyrolusite	  Fe(OH)3(a)	d_Fe(OH)3(a)	       O2(g)	     d_O2(g)	      CO2(g)	    d_CO2(g)	  si_Calcite	  si_SiO2(a)	si_Al(OH)3(a)	si_Pyrolusite	si_Fe(OH)3(a)	    si_O2(g)	   si_CO2(g)	   si_Quartz	si_Plagioclase	  si_Apatite	si_Diopside_Mn	 si_Diopside	  si_Olivine	si_Alkali-feldspar	si_Montmorillonite	 si_Ilmenite	    si_Glass	si_MikeSorghum	    k_Quartz	   dk_Quartz	k_Plagioclase	dk_Plagioclase	   k_Apatite	  dk_Apatite	k_Diopside_Mn	dk_Diopside_Mn	  k_Diopside	 dk_Diopside	   k_Olivine	  dk_Olivine	k_Alkali-feldspar	dk_Alkali-feldspar	k_Montmorillonite	dk_Montmorillonite	  k_Ilmenite	 dk_Ilmenite	     k_Glass	    dk_Glass	k_MikeSorghum	dk_MikeSorghum	    SurfH_Ca	    SurfH_Mg	     SurfH_H	     Hfo_PO4	
           1	      i_soln	           0	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	      0.1361	     -1.5952	     -2.1885	     -7.9523	      1.9733	    -33.1239	     -3.2261	     -0.3586	      2.2038	   -999.9990	     -4.7716	    -17.0820	    -12.2725	     -1.4283	     -9.3104	     -7.4603	     -1.8221	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	      i_soln	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	      0.1361	     -1.5952	     -2.1885	     -7.9523	      1.9733	    -33.1239	     -3.2261	     -0.3586	      2.2038	   -999.9990	     -4.7716	    -17.0820	    -12.2725	     -1.4283	     -9.3104	     -7.4603	     -1.8221	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           1	       react	           0	         -99	           0	           1	      7.7347	     10.9355	  4.6413e-04	  1.8012e-04	  1.0108e-03	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5352e-05	  5.0714e-08	  1.0691e-12	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.6256e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  8.1827e-03	 -2.0726e-04	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.3377e-08	  3.3377e-08	  4.7790e-06	  4.7790e-06	  0.0000e+00	  0.0000e+00	  9.9997e+00	 -2.5966e-04	      0.0000	     -1.5895	     -1.8280	      0.0000	      0.0000	     -6.8432	     -2.7220	     -0.3528	      2.2549	   -999.9990	      0.8841	    -18.0141	    -21.2382	     -1.4160	    -16.8348	    -14.1651	     -3.7192	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           2	      i_exch	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  0.0000e+00	  0.0000e+00	  9.1326e-01	  2.7049e-03	  4.4043e-02	  4.8288e-03	  1.8793e-06	  1.3405e-05	  1.4327e-03	  1.2746e-12	  7.9902e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	      0.1361	     -1.5952	     -2.1885	     -7.9523	      1.9733	    -33.1239	     -3.2261	     -0.3586	      2.2038	   -999.9990	     -4.7716	    -17.0820	    -12.2725	     -1.4283	     -9.3104	     -7.4603	     -1.8221	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
           3	      i_surf	           1	         -99	         -99	         -99	         8.1	           4	  4.6413e-04	  1.8012e-04	  8.0357e-04	  6.1368e-05	  2.0119e-05	  1.8349e-06	  5.5351e-05	  4.8297e-06	  3.3378e-08	  9.7601e-07	  5.4693e-06	  0.0000e+00	  1.1587e-03	  2.4900e-03	  9.7000e-02	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	      0.1361	     -1.5952	     -2.1885	     -7.9523	      1.9733	    -33.1239	     -3.2261	     -0.3586	      2.2038	   -999.9990	     -4.7716	    -17.0820	    -12.2725	     -1.4283	     -9.3104	     -7.4603	     -1.8221	   -999.9990	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  2.3967e-02	  1.3328e-03	  8.1334e-02	  0.0000e+00	
           1	      transp	           1	       0.025	           0	           0	     7.74377	      10.945	  4.2406e-04	  1.9699e-04	  9.6737e-04	  7.6126e-05	  2.2043e-05	  1.6774e-06	  5.4955e-05	  5.0660e-08	  9.4798e-13	  1.1797e-06	  6.5924e-06	  0.0000e+00	  1.6580e-03	  2.4910e-03	  9.7041e-02	  9.1176e-01	  2.6991e-03	  4.5292e-02	  4.8088e-03	  2.2444e-14	  3.4766e-10	  1.4306e-03	  2.4066e-11	  7.9782e-03	  0.0000e+00	  0.0000e+00	  1.5977e-02	  7.5873e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5922e-05	  3.5922e-05	  2.7372e-04	  2.7372e-04	  0.0000e+00	  0.0000e+00	  9.9588e+00	 -4.1176e-02	      0.0000	     -1.5927	     -1.8757	      0.0000	      0.0000	     -6.7687	     -2.7220	     -0.3561	      2.1994	   -999.9990	      1.0000	    -17.9692	    -21.1419	     -1.4276	    -16.9655	    -14.1762	     -3.7071	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.7295e-02	  1.0103e-03	  9.8887e-02	  0.0000e+00	
           1	      transp	           2	       0.075	           0	           0	     7.51803	     11.2076	  3.8792e-04	  2.1706e-04	  1.2122e-03	  9.5658e-05	  2.4434e-05	  1.5245e-06	  5.4828e-05	  5.3092e-08	  2.2979e-12	  1.4745e-06	  8.2131e-06	  0.0000e+00	  2.3573e-03	  2.4920e-03	  9.7076e-02	  9.1135e-01	  2.6775e-03	  4.5429e-02	  4.7407e-03	  4.7849e-14	  6.8097e-10	  1.4224e-03	  1.2988e-10	  7.9337e-03	  0.0000e+00	  0.0000e+00	  1.2492e-02	  4.1023e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5922e-05	  3.5922e-05	  2.7344e-04	  2.7344e-04	  0.0000e+00	  0.0000e+00	  9.9206e+00	 -7.9352e-02	      0.0000	     -1.5918	     -1.6974	      0.0000	      0.0000	     -6.6216	     -2.3560	     -0.3552	      2.1928	   -999.9990	      0.3708	    -18.4817	    -21.5551	     -1.4322	    -16.8691	    -14.1982	     -3.8644	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.3922e-02	  8.2511e-04	  1.0782e-01	  0.0000e+00	
           1	      transp	           3	       0.125	           0	           0	     7.41171	     11.3311	  3.7165e-04	  2.2748e-04	  1.3587e-03	  1.0698e-04	  2.5703e-05	  1.4541e-06	  5.4790e-05	  5.5185e-08	  3.5101e-12	  1.6488e-06	  9.1695e-06	  0.0000e+00	  2.7822e-03	  2.4925e-03	  9.7096e-02	  9.1124e-01	  2.6637e-03	  4.5342e-02	  4.6977e-03	  6.7994e-14	  9.3008e-10	  1.4170e-03	  2.8382e-10	  7.9045e-03	  0.0000e+00	  0.0000e+00	  8.9189e-03	  5.2889e-04	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5921e-05	  3.5921e-05	  2.7325e-04	  2.7325e-04	  0.0000e+00	  0.0000e+00	  9.8995e+00	 -1.0055e-01	      0.0000	     -1.5915	     -1.6155	      0.0000	      0.0000	     -6.5528	     -2.1860	     -0.3549	      2.1877	   -999.9990	      0.0771	    -18.7215	    -21.7488	     -1.4362	    -16.8266	    -14.2085	     -3.9384	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.2610e-02	  7.4977e-04	  1.1172e-01	  0.0000e+00	
           1	      transp	           4	       0.175	           0	           0	     7.34818	     11.4049	  3.6228e-04	  2.3395e-04	  1.4576e-03	  1.1448e-04	  2.6503e-05	  1.4128e-06	  5.4772e-05	  5.6795e-08	  4.5307e-12	  1.7656e-06	  9.8096e-06	  0.0000e+00	  3.0739e-03	  2.4928e-03	  9.7109e-02	  9.1121e-01	  2.6541e-03	  4.5238e-02	  4.6680e-03	  8.3771e-14	  1.1191e-09	  1.4132e-03	  4.5121e-10	  7.8838e-03	  0.0000e+00	  0.0000e+00	  6.0442e-03	 -2.3458e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5921e-05	  3.5921e-05	  2.7312e-04	  2.7312e-04	  0.0000e+00	  0.0000e+00	  9.8856e+00	 -1.1442e-01	      0.0000	     -1.5913	     -1.5673	      0.0000	     -0.0000	     -6.5117	     -2.0850	     -0.3547	      2.1837	   -999.9990	     -0.0978	    -18.8646	    -21.8645	     -1.4394	    -16.8025	    -14.2146	     -3.9827	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1910e-02	  7.0854e-04	  1.1398e-01	  0.0000e+00	
           1	      transp	           5	       0.225	           0	           0	     7.30779	     11.4518	  3.5649e-04	  2.3814e-04	  1.5253e-03	  1.1955e-04	  2.7027e-05	  1.3868e-06	  5.4761e-05	  5.7978e-08	  5.3331e-12	  1.8452e-06	  1.0245e-05	  0.0000e+00	  3.2764e-03	  2.4930e-03	  9.7117e-02	  9.1121e-01	  2.6473e-03	  4.5150e-02	  4.6473e-03	  9.5608e-14	  1.2581e-09	  1.4105e-03	  6.0497e-10	  7.8693e-03	  0.0000e+00	  0.0000e+00	  3.8939e-03	 -4.4961e-03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  3.5921e-05	  3.5921e-05	  2.7302e-04	  2.7302e-04	  0.0000e+00	  0.0000e+00	  9.8762e+00	 -1.2379e-01	      0.0000	     -1.5912	     -1.5370	      0.0000	      0.0000	     -6.4856	     -2.0210	     -0.3546	      2.1807	   -999.9990	     -0.2088	    -18.9556	    -21.9380	     -1.4418	    -16.7877	    -14.2185	     -4.0110	   -999.9990	  1.4650e-02	  0.0000e+00	  2.5987e-01	  0.0000e+00	  1.1070e-02	  0.0000e+00	  5.8710e-02	  0.0000e+00	  4.0920e-02	  0.0000e+00	  1.1700e-02	  0.0000e+00	  1.7081e-01	  0.0000e+00	  4.4400e-03	  0.0000e+00	  7.3800e-03	  0.0000e+00	  5.0344e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1496e-02	  6.8381e-04	  1.1540e-01	  0.0000e+00	
